@relation 'STORM_trainingSet_8-weka.filters.unsupervised.attribute.Remove-R1,2'

@attribute ' Size' numeric
@attribute ' LOC Touched' numeric
@attribute ' NR' numeric
@attribute ' NFix' numeric
@attribute ' NAuth' numeric
@attribute ' LOC Added' numeric
@attribute ' Max LOC Added' numeric
@attribute ' Average LOC Added' numeric
@attribute ' Churn' numeric
@attribute ' Max Churn' numeric
@attribute ' Average Churn' numeric
@attribute ' Bugginess' {yes,no}

@data
149,515,7,0,4,515,149,73.571429,515,149,73.571429,no
19,125,7,0,4,125,19,17.857143,125,19,17.857143,no
15,113,7,0,4,113,17,16.142857,113,17,16.142857,no
13,107,7,0,4,107,17,15.285714,107,17,15.285714,no
20,128,7,0,4,128,20,18.285714,128,20,18.285714,no
16,116,7,0,4,116,17,16.571429,116,17,16.571429,no
15,113,7,0,4,113,17,16.142857,113,17,16.142857,no
268,896,13,1,9,896,268,68.923077,896,268,68.923077,yes
49,215,7,0,4,215,49,30.714286,215,49,30.714286,no
408,1617,39,3,26,1469,408,37.666667,1321,408,33.871795,no
705,2758,37,0,21,2530,705,68.378378,2302,705,62.216216,no
130,464,10,0,4,461,119,46.1,458,119,45.8,no
118,1132,26,2,13,993,118,38.192308,854,118,32.846154,yes
75,293,7,0,4,293,75,41.857143,293,75,41.857143,no
27,149,7,0,4,149,27,21.285714,149,27,21.285714,no
55,555,14,0,10,261,55,18.642857,-33,55,-2.357143,no
311,1384,24,0,17,1308,311,54.5,1232,311,51.333333,no
44,207,14,0,10,200,44,14.285714,193,44,13.785714,no
11,101,7,0,4,101,17,14.428571,101,17,14.428571,no
33,167,7,0,4,167,33,23.857143,167,33,23.857143,no
18,122,7,0,4,122,18,17.428571,122,18,17.428571,no
115,774,24,3,13,541,115,22.541667,308,115,12.833333,yes
201,1005,25,0,6,828,199,33.12,651,199,26.04,no
50,220,11,0,3,202,53,18.363636,184,53,16.727273,no
51,379,11,0,3,283,72,25.727273,187,51,17,no
153,499,6,0,3,496,153,82.666667,493,153,82.166667,no
68,260,9,0,3,249,75,27.666667,238,75,26.444444,no
22,286,10,0,3,193,94,19.3,100,94,10,no
120,416,11,0,5,405,114,36.818182,394,114,35.818182,no
111,539,13,0,3,453,111,34.846154,367,111,28.230769,no
27,137,8,0,3,126,33,15.75,115,33,14.375,no
59,259,10,0,3,235,59,23.5,211,59,21.1,no
28,140,8,0,3,129,35,16.125,118,35,14.75,no
63,492,14,2,9,484,80,34.571429,476,80,34,yes
65,504,12,1,6,486,82,40.5,468,82,39,yes
164,1484,40,5,16,1301,194,32.525,1118,194,27.95,yes
23,246,13,1,6,237,40,18.230769,228,40,17.538462,yes
105,1262,33,6,16,1251,168,37.909091,1240,168,37.575758,yes
34,372,17,2,9,323,51,19,274,51,16.117647,yes
114,149,7,0,2,140,109,20,131,109,18.714286,no
99,124,4,0,2,120,99,30,116,99,29,no
41,58,2,0,1,58,41,29,58,41,29,no
58,75,2,0,1,75,58,37.5,75,58,37.5,no
10,20,2,0,2,20,10,10,20,10,10,no
33,20,2,0,1,14,13,7,8,8,4,no
30,2,1,0,1,1,1,1,0,0,0,no
41,4,1,0,1,2,2,2,0,0,0,no
391,784,3,0,2,783,391,261,782,391,260.666667,no
201,200,7,0,3,176,153,25.142857,152,144,21.714286,no
357,267,12,0,3,176,51,14.666667,85,44,7.083333,no
79,81,2,0,1,80,69,40,79,69,39.5,no
52,54,2,0,1,53,42,26.5,52,42,26,no
207,207,1,0,1,207,207,207,207,207,207,no
101,101,1,0,1,101,101,101,101,101,101,no
115,115,1,0,1,115,115,115,115,115,115,no
61,230,5,0,2,177,68,35.4,124,68,24.8,no
70,215,8,0,2,143,70,17.875,71,70,8.875,no
51,168,3,0,2,136,53,45.333333,104,53,34.666667,no
37,58,5,0,2,50,37,10,42,37,8.4,no
179,827,6,0,2,598,226,99.666667,369,226,61.5,no
61,284,6,0,2,203,61,33.833333,122,61,20.333333,no
47,170,4,0,2,132,47,33,94,47,23.5,no
156,643,5,0,2,477,169,95.4,311,169,62.2,no
229,827,6,0,3,641,226,106.833333,455,226,75.833333,no
90,284,8,0,2,190,90,23.75,96,90,12,no
93,322,5,0,2,255,95,51,188,95,37.6,no
41,132,3,0,2,108,43,36,84,43,28,no
20,80,4,0,2,60,30,15,40,30,10,no
125,423,4,0,2,337,126,84.25,251,126,62.75,no
97,373,5,0,2,284,102,56.8,195,102,39,no
42,135,4,0,2,110,43,27.5,85,43,21.25,no
47,125,3,0,2,81,50,27,37,50,12.333333,no
105,145,6,0,2,128,105,21.333333,111,105,18.5,no
53,172,3,0,2,140,55,46.666667,108,55,36,no
9,28,4,0,2,26,9,6.5,24,9,6,no
118,440,7,0,2,344,117,49.142857,248,117,35.428571,no
114,386,7,0,2,309,93,44.142857,232,93,33.142857,no
102,321,7,0,3,263,102,37.571429,205,102,29.285714,no
101,384,5,0,3,294,98,58.8,204,98,40.8,no
139,629,6,0,3,459,149,76.5,289,149,48.166667,no
68,260,4,0,2,204,80,51,148,80,37,no
22,66,3,0,2,55,22,18.333333,44,22,14.666667,no
16,44,3,0,2,38,16,12.666667,32,16,10.666667,no
129,466,3,0,2,365,135,121.666667,264,135,88,no
96,343,3,0,2,270,101,90,197,101,65.666667,no
130,469,3,0,2,367,135,122.333333,265,135,88.333333,no
23,72,3,0,2,59,23,19.666667,46,23,15.333333,no
108,416,3,0,2,318,112,106,220,112,73.333333,no
214,818,4,0,2,639,225,159.75,460,225,115,no
261,993,6,0,2,775,206,129.166667,557,206,92.833333,no
89,350,7,0,3,266,88,38,182,88,26,no
164,610,5,0,3,469,163,93.8,328,163,65.6,no
11,11,1,0,1,11,11,11,11,11,11,no
128,652,11,0,4,483,95,43.909091,314,95,28.545455,no
75,273,13,0,4,233,65,17.923077,193,65,14.846154,no
58,167,8,0,3,138,35,17.25,109,35,13.625,no
35,398,20,0,6,287,85,14.35,176,85,8.8,no
190,1434,31,0,6,833,226,26.870968,232,226,7.483871,no
47,107,5,0,1,77,48,15.4,47,48,9.4,no
8,27,5,0,3,26,8,5.2,25,8,5,no
237,1149,38,0,7,894,223,23.526316,639,223,16.815789,no
19,84,7,0,3,59,19,8.428571,34,19,4.857143,no
34,198,15,0,5,152,42,10.133333,106,42,7.066667,no
24,91,3,0,1,56,42,18.666667,21,42,7,no
35,175,9,0,3,150,45,16.666667,125,45,13.888889,no
23,77,5,0,3,75,22,15,73,22,14.6,no
98,763,25,0,7,534,147,21.36,305,147,12.2,no
22,44,2,0,1,33,22,16.5,22,22,11,no
97,475,9,0,4,430,96,47.777778,385,96,42.777778,no
36,77,4,0,1,57,36,14.25,37,36,9.25,no
14,44,4,0,3,43,14,10.75,42,14,10.5,no
7,21,3,0,2,21,7,7,21,7,7,no
66,267,7,0,2,189,66,27,111,66,15.857143,no
8,25,4,0,3,25,8,6.25,25,8,6.25,no
7,37,4,0,3,29,13,7.25,21,13,5.25,no
110,766,21,0,5,561,177,26.714286,356,177,16.952381,no
19,49,5,0,4,46,20,9.2,43,20,8.6,no
42,568,15,0,4,419,133,27.933333,270,133,18,no
19,101,6,0,3,76,32,12.666667,51,32,8.5,no
41,651,15,0,4,476,148,31.733333,301,148,20.066667,no
20,54,6,0,3,49,12,8.166667,44,12,7.333333,no
270,818,9,0,2,537,252,59.666667,256,252,28.444444,no
45,110,5,0,3,96,37,19.2,82,37,16.4,no
39,122,6,0,3,112,35,18.666667,102,35,17,no
774,2109,110,0,16,1721,136,15.645455,1333,106,12.118182,no
18,67,18,0,6,53,4,2.944444,39,4,2.166667,no
30,57,11,0,6,48,15,4.363636,39,11,3.545455,no
10,25,4,0,2,23,10,5.75,21,10,5.25,no
152,276,28,0,5,233,23,8.321429,190,22,6.785714,no
102,208,13,0,4,128,34,9.846154,48,24,3.692308,no
136,282,10,0,4,227,109,22.7,172,109,17.2,no
34,110,5,0,4,106,34,21.2,102,34,20.4,no
34,102,3,0,3,102,34,34,102,34,34,no
91,323,12,0,5,299,96,24.916667,275,96,22.916667,no
29,89,5,0,3,87,27,17.4,85,27,17,no
36,103,5,0,3,103,31,20.6,103,31,20.6,no
419,860,3,0,1,849,430,283,838,430,279.333333,no
365,1749,39,0,6,1423,327,36.487179,1097,327,28.128205,no
13,43,4,0,3,41,13,10.25,39,13,9.75,no
5,0,0,0,0,0,0,?,0,0,?,no
74,226,5,0,2,224,74,44.8,222,74,44.4,no
152,454,24,0,6,378,159,15.75,302,159,12.583333,no
58,181,14,0,4,147,62,10.5,113,62,8.071429,no
76,176,7,0,3,167,76,23.857143,158,76,22.571429,no
32,95,8,0,3,80,32,10,65,32,8.125,no
366,1131,21,0,3,949,366,45.190476,767,366,36.52381,no
42,127,8,0,3,104,43,13,81,43,10.125,no
78,211,20,0,4,137,41,6.85,63,29,3.15,no
327,238,3,0,2,127,52,42.333333,16,8,5.333333,no
426,846,6,0,3,219,80,36.5,-408,12,-68,no
1110,1808,8,0,2,1268,372,158.5,728,352,91,no
597,536,6,0,2,283,100,47.166667,30,15,5,no
706,1265,9,0,3,1004,338,111.555556,743,252,82.555556,no
385,430,4,0,2,299,135,74.75,168,84,42,no
327,656,2,0,2,656,328,328,656,328,328,no
424,850,2,0,2,850,425,425,850,425,425,no
964,7229,6,0,2,2050,1360,341.666667,-3129,1353,-521.5,no
2015,6045,3,0,2,6045,2015,2015,6045,2015,2015,no
424,302,3,0,2,164,67,54.666667,26,13,8.666667,no
419,1260,3,0,2,1260,420,420,1260,420,420,no
318,954,3,0,2,954,318,318,954,318,318,no
678,2205,5,0,2,2121,679,424.2,2037,679,407.4,no
807,2424,3,0,2,2424,808,808,2424,808,808,no
424,657,5,0,2,350,119,70,43,19,8.6,no
662,764,5,0,2,584,269,116.8,404,202,80.8,no
327,238,3,0,2,127,52,42.333333,16,8,5.333333,no
462,926,2,0,2,926,463,463,926,463,463,no
532,1064,2,0,2,1064,532,532,1064,532,532,no
319,640,2,0,2,640,320,320,640,320,320,no
13491,22228,18,0,6,18378,4459,1021,14528,2904,807.111111,no
327,238,3,0,2,127,52,42.333333,16,8,5.333333,no
224,184,3,0,2,98,41,32.666667,12,6,4,no
548,961,7,0,2,915,320,130.714286,869,320,124.142857,no
416,280,3,0,2,150,61,50,20,10,6.666667,no
426,627,5,0,3,183,78,36.6,-261,15,-52.2,no
755,1618,10,0,2,821,191,82.1,24,12,2.4,no
426,292,3,0,2,156,63,52,20,10,6.666667,no
659,1568,8,0,2,796,324,99.5,24,286,3,no
461,352,4,0,2,189,77,47.25,26,13,6.5,no
339,1360,4,0,3,1360,340,340,1360,340,340,no
705,624,5,0,2,428,99,85.6,232,97,46.4,no
917,1614,15,0,3,1085,199,72.333333,556,164,37.066667,no
44,176,4,0,3,176,44,44,176,44,44,no
894,1044,7,0,3,778,203,111.142857,512,118,73.142857,no
26,113,11,0,4,83,27,7.545455,53,27,4.818182,no
44,126,12,0,3,105,43,8.75,84,43,7,no
21,47,10,0,3,44,20,4.4,41,20,4.1,no
15,52,8,0,4,41,13,5.125,30,13,3.75,no
15,30,2,0,1,30,15,15,30,15,15,no
15,46,7,0,4,38,13,5.428571,30,13,4.285714,no
18,40,4,0,3,38,16,9.5,36,16,9,no
13,42,7,0,4,34,11,4.857143,26,11,3.714286,no
13,42,7,0,4,34,11,4.857143,26,11,3.714286,no
47,169,7,0,2,155,54,22.142857,141,54,20.142857,no
138,656,8,0,3,605,164,75.625,554,164,69.25,no
17,51,3,0,2,51,17,17,51,17,17,no
21,63,3,0,2,63,21,21,63,21,21,no
24,88,9,0,3,80,24,8.888889,72,24,8,no
6,18,3,0,2,18,6,6,18,6,6,no
5,15,3,0,2,15,5,5,15,5,5,no
43,145,10,0,2,139,43,13.9,133,43,13.3,no
7,21,3,0,2,21,7,7,21,7,7,no
38,122,7,0,2,118,38,16.857143,114,38,16.285714,no
28,92,7,0,3,88,28,12.571429,84,28,12,no
33,98,4,0,2,97,33,24.25,96,33,24,no
21,65,4,0,2,64,21,16,63,21,15.75,no
11,44,4,0,2,44,11,11,44,11,11,no
10,40,4,0,2,40,10,10,40,10,10,no
8,0,0,0,0,0,0,?,0,0,?,no
8,0,0,0,0,0,0,?,0,0,?,no
16,0,0,0,0,0,0,?,0,0,?,no
418,2001,30,0,4,1826,371,60.866667,1651,371,55.033333,no
37,177,10,0,3,155,32,15.5,133,32,13.3,no
22,109,20,0,3,64,23,3.2,19,23,0.95,no
23,86,6,0,3,84,18,14,82,18,13.666667,no
28,54,6,0,1,46,13,7.666667,38,13,6.333333,no
41,682,16,0,3,421,81,26.3125,160,81,10,no
93,385,10,0,4,372,99,37.2,359,99,35.9,no
72,399,14,0,3,291,106,20.785714,183,100,13.071429,no
40,175,9,0,4,167,39,18.555556,159,39,17.666667,no
72,305,11,0,3,251,46,22.818182,197,43,17.909091,no
35,65,8,0,2,50,19,6.25,35,19,4.375,no
47,188,4,0,2,188,47,47,188,47,47,no
6,12,2,0,2,12,6,6,12,6,6,no
23,92,4,0,2,92,23,23,92,23,23,no
8,18,3,0,2,17,8,5.666667,16,8,5.333333,no
9,28,6,0,3,23,10,3.833333,18,10,3,no
42,505,14,0,4,298,63,21.285714,91,63,6.5,no
43,704,13,0,4,393,83,30.230769,82,83,6.307692,no
32,140,12,0,5,110,29,9.166667,80,29,6.666667,no
41,168,11,0,4,134,40,12.181818,100,40,9.090909,no
44,46,2,0,1,45,44,22.5,44,44,22,no
185,1346,52,0,8,848,124,16.307692,350,120,6.730769,no
15,61,4,0,2,57,19,14.25,53,19,13.25,no
15,61,4,0,2,57,19,14.25,53,19,13.25,no
15,61,4,0,2,57,19,14.25,53,19,13.25,no
6,24,4,0,3,24,6,6,24,6,6,no
7,7,1,0,1,7,7,7,7,7,7,no
88,43,3,0,2,37,14,12.333333,31,14,10.333333,no
12,17,6,0,4,8,3,1.333333,-1,1,-0.166667,no
17,17,1,0,1,17,17,17,17,17,17,no
11,46,6,0,3,44,10,7.333333,42,10,7,no
14,14,1,0,1,14,14,14,14,14,14,no
21,84,4,0,3,84,21,21,84,21,21,no
15,0,0,0,0,0,0,?,0,0,?,no
11,0,0,0,0,0,0,?,0,0,?,no
24,134,7,0,3,113,41,16.142857,92,41,13.142857,no
120,336,14,0,5,288,87,20.571429,240,79,17.142857,no
24,24,1,0,1,24,24,24,24,24,24,no
117,82,6,0,3,54,16,9,26,8,4.333333,no
12,0,0,0,0,0,0,?,0,0,?,no
5,0,0,0,0,0,0,?,0,0,?,no
8,0,0,0,0,0,0,?,0,0,?,no
7,0,0,0,0,0,0,?,0,0,?,no
11,0,0,0,0,0,0,?,0,0,?,no
13,0,0,0,0,0,0,?,0,0,?,no
181,554,13,0,5,452,193,34.769231,350,193,26.923077,no
67,4,2,0,1,2,1,1,0,0,0,no
5,15,3,0,2,15,5,5,15,5,5,no
14,46,5,0,2,44,14,8.8,42,14,8.4,no
15,89,17,0,4,44,8,2.588235,-1,7,-0.058824,no
208,557,14,0,4,336,157,24,115,156,8.214286,no
221,904,40,0,12,493,117,12.325,82,10,2.05,no
249,1358,54,0,8,646,57,11.962963,-66,56,-1.222222,no
89,383,10,0,3,349,89,34.9,315,89,31.5,no
8,0,0,0,0,0,0,?,0,0,?,no
35,105,3,0,2,105,35,35,105,35,35,no
35,0,0,0,0,0,0,?,0,0,?,no
55,114,3,0,1,112,57,37.333333,110,57,36.666667,no
22,44,2,0,1,44,22,22,44,22,22,no
31,62,2,0,1,62,31,31,62,31,31,no
25,337,8,0,3,60,12,7.5,-217,7,-27.125,no
50,100,4,0,2,100,50,25,100,50,25,no
38,138,7,0,3,126,41,18,114,41,16.285714,no
40,132,4,0,3,126,40,31.5,120,40,30,no
83,159,9,0,4,94,20,10.444444,29,11,3.222222,no
25,24,5,0,3,18,6,3.6,12,4,2.4,no
142,133,4,0,3,121,43,30.25,109,39,27.25,no
25,75,3,0,3,75,25,25,75,25,25,no
44,132,3,0,3,132,44,44,132,44,44,no
7,97,4,0,3,59,43,14.75,21,43,5.25,no
44,143,5,0,3,137,43,27.4,131,43,26.2,no
164,586,17,0,5,538,159,31.647059,490,159,28.823529,no
21,65,5,0,3,64,21,12.8,63,21,12.6,no
40,142,6,0,2,111,42,18.5,80,42,13.333333,no
34,68,2,0,2,68,34,34,68,34,34,no
43,88,4,0,2,87,43,21.75,86,43,21.5,no
33,110,9,0,4,88,33,9.777778,66,33,7.333333,no
34,102,3,0,3,102,34,34,102,34,34,no
169,338,2,0,1,338,169,169,338,169,169,no
35,70,2,0,1,70,35,35,70,35,35,no
88,173,7,0,4,75,26,10.714286,-23,5,-3.285714,no
46,32,7,0,4,18,3,2.571429,4,1,0.571429,no
45,135,3,0,3,135,45,45,135,45,45,no
43,44,10,0,5,24,3,2.4,4,1,0.4,no
24,60,7,0,2,54,24,7.714286,48,24,6.857143,no
14,28,2,0,2,28,14,14,28,14,14,no
28,24,3,0,3,6,2,2,-12,0,-4,no
68,100,5,0,3,74,24,14.8,48,16,9.6,no
20,42,5,0,2,41,20,8.2,40,20,8,no
44,32,7,0,4,18,3,2.571429,4,1,0.571429,no
69,91,9,0,4,60,16,6.666667,29,9,3.222222,no
17,42,3,0,2,38,21,12.666667,34,21,11.333333,no
66,145,7,0,3,98,31,14,51,17,7.285714,no
37,123,8,0,4,116,29,14.5,109,29,13.625,no
50,103,14,0,5,75,13,5.357143,47,11,3.357143,no
45,34,6,0,2,20,7,3.333333,6,4,1,no
5,17,4,0,3,16,5,4,15,5,3.75,no
12,50,9,0,4,43,11,4.777778,36,11,4,no
19,76,4,0,4,76,19,19,76,19,19,no
16,10,2,0,1,10,5,5,10,5,5,no
9,14,5,0,2,8,2,1.6,2,1,0.4,no
27,36,3,0,3,33,11,11,30,10,10,no
12,0,0,0,0,0,0,?,0,0,?,no
12,27,3,0,3,3,1,1,-21,0,-7,no
8,0,0,0,0,0,0,?,0,0,?,no
36,172,8,0,3,100,25,12.5,28,12,3.5,no
15,12,3,0,2,6,2,2,0,0,0,no
36,24,3,0,2,12,4,4,0,0,0,no
19,38,2,0,1,38,19,19,38,19,19,no
5,15,3,0,3,15,5,5,15,5,5,no
342,834,18,0,3,514,144,28.555556,194,71,10.777778,no
16,48,3,0,3,48,16,16,48,16,16,no
8,48,7,0,4,36,11,5.142857,24,11,3.428571,no
11,41,5,0,4,37,12,7.4,33,12,6.6,no
8,24,3,0,3,24,8,8,24,8,8,no
8,70,7,0,4,47,22,6.714286,24,22,3.428571,no
9,27,3,0,3,27,9,9,27,9,9,no
33,91,4,0,3,91,33,22.75,91,33,22.75,no
7,32,4,0,3,32,11,8,32,11,8,no
8,90,8,0,4,57,34,7.125,24,34,3,no
9,27,3,0,3,27,9,9,27,9,9,no
14,48,4,0,3,45,14,11.25,42,14,10.5,no
77,400,26,0,4,332,77,12.769231,264,77,10.153846,no
44,170,10,0,3,151,44,15.1,132,44,13.2,no
79,352,25,0,5,295,78,11.8,238,78,9.52,no
200,999,52,0,6,800,196,15.384615,601,196,11.557692,no
493,1731,39,0,5,1589,492,40.74359,1447,492,37.102564,no
39,107,6,0,3,106,38,17.666667,105,38,17.5,no
52,189,10,0,4,175,52,17.5,161,52,16.1,no
142,417,8,0,3,410,129,51.25,403,129,50.375,no
125,446,15,0,3,408,125,27.2,370,125,24.666667,no
132,464,11,0,4,428,132,38.909091,392,132,35.636364,no
122,424,12,0,4,395,123,32.916667,366,123,30.5,no
83,56,6,0,4,50,10,8.333333,44,10,7.333333,no
81,84,11,0,5,42,9,3.818182,0,0,0,no
154,2579,37,0,8,902,142,24.378378,-775,98,-20.945946,no
334,1603,11,0,4,1579,321,143.545455,1555,321,141.363636,no
20,16,4,0,2,16,4,4,16,4,4,no
37,0,0,0,0,0,0,?,0,0,?,no
27,0,0,0,0,0,0,?,0,0,?,no
18,36,2,0,2,36,18,18,36,18,18,no
7,21,3,0,2,21,7,7,21,7,7,no
67,326,11,0,3,189,47,17.181818,52,29,4.727273,no
143,801,15,0,2,600,123,40,399,123,26.6,no
160,488,5,0,3,484,160,96.8,480,160,96,no
42,142,4,0,2,113,65,28.25,84,65,21,no
51,0,0,0,0,0,0,?,0,0,?,no
130,278,4,0,3,278,130,69.5,278,130,69.5,no
50,80,4,0,2,66,30,16.5,52,23,13,no
26,78,3,0,2,78,26,26,78,26,26,no
26,26,1,0,1,26,26,26,26,26,26,no
21,63,3,0,2,63,21,21,63,21,21,no
47,238,13,0,5,106,22,8.153846,-26,6,-2,no
47,141,3,0,2,141,47,47,141,47,47,no
107,321,4,0,2,320,106,80,319,106,79.75,no
30,61,4,0,2,61,30,15.25,61,30,15.25,no
114,515,18,0,6,441,99,24.5,367,99,20.388889,no
41,123,3,0,3,123,41,41,123,41,41,no
86,118,13,0,4,73,12,5.615385,28,4,2.153846,no
144,269,8,0,2,125,48,15.625,-19,9,-2.375,no
371,1280,66,0,11,960,206,14.545455,640,178,9.69697,no
169,21,3,0,2,15,5,5,9,3,3,no
34,136,4,0,2,136,34,34,136,34,34,no
358,0,0,0,0,0,0,?,0,0,?,no
31,31,1,0,1,31,31,31,31,31,31,no
13,13,1,0,1,13,13,13,13,13,13,no
357,466,10,0,3,451,315,45.1,436,315,43.6,no
23,29,4,0,2,26,23,6.5,23,23,5.75,no
796,932,5,0,2,896,759,179.2,860,759,172,no
95,95,1,0,1,95,95,95,95,95,95,no
166,200,4,0,2,188,161,47,176,161,44,no
15,15,1,0,1,15,15,15,15,15,15,no
15,15,1,0,1,15,15,15,15,15,15,no
9,9,1,0,1,9,9,9,9,9,9,no
157,165,4,0,2,165,153,41.25,165,153,41.25,no
14,14,1,0,1,14,14,14,14,14,14,no
7,7,1,0,1,7,7,7,7,7,7,no
17,17,1,0,1,17,17,17,17,17,17,no
106,106,1,0,1,106,106,106,106,106,106,no
70,70,1,0,1,70,70,70,70,70,70,no
9,9,1,0,1,9,9,9,9,9,9,no
8,8,1,0,1,8,8,8,8,8,8,no
6,6,1,0,1,6,6,6,6,6,6,no
6,6,1,0,1,6,6,6,6,6,6,no
6,6,1,0,1,6,6,6,6,6,6,no
16,48,3,0,2,48,16,16,48,16,16,no
15,15,1,0,1,15,15,15,15,15,15,no
12,12,1,0,1,12,12,12,12,12,12,no
5,5,1,0,1,5,5,5,5,5,5,no
8,8,1,0,1,8,8,8,8,8,8,no
7,7,1,0,1,7,7,7,7,7,7,no
14,16,2,0,1,15,14,7.5,14,14,7,no
14,14,1,0,1,14,14,14,14,14,14,no
9,9,1,0,1,9,9,9,9,9,9,no
9,9,1,0,1,9,9,9,9,9,9,no
9,9,1,0,1,9,9,9,9,9,9,no
19,19,1,0,1,19,19,19,19,19,19,no
48,96,8,0,2,88,32,11,80,32,10,no
24,24,1,0,1,24,24,24,24,24,24,no
22,62,5,0,3,54,14,10.8,46,14,9.2,no
21,21,1,0,1,21,21,21,21,21,21,no
14,14,1,0,1,14,14,14,14,14,14,no
108,108,1,0,1,108,108,108,108,108,108,no
21,21,1,0,1,21,21,21,21,21,21,no
31,31,1,0,1,31,31,31,31,31,31,no
27,27,1,0,1,27,27,27,27,27,27,no
25,25,1,0,1,25,25,25,25,25,25,no
29,164,7,0,3,155,31,22.142857,146,31,20.857143,no
25,25,1,0,1,25,25,25,25,25,25,no
96,96,1,0,1,96,96,96,96,96,96,no
36,36,1,0,1,36,36,36,36,36,36,no
39,39,1,0,1,39,39,39,39,39,39,no
44,44,1,0,1,44,44,44,44,44,44,no
32,32,1,0,1,32,32,32,32,32,32,no
36,36,1,0,1,36,36,36,36,36,36,no
12,12,1,0,1,12,12,12,12,12,12,no
31,31,1,0,1,31,31,31,31,31,31,no
79,81,4,0,2,81,78,20.25,81,78,20.25,no
78,82,2,0,1,80,77,40,78,77,39,no
34,34,1,0,1,34,34,34,34,34,34,no
12,12,1,0,1,12,12,12,12,12,12,no
142,156,2,0,1,149,138,74.5,142,138,71,no
36,36,1,0,1,36,36,36,36,36,36,no
39,39,1,0,1,39,39,39,39,39,39,no
10,10,1,0,1,10,10,10,10,10,10,no
78,78,1,0,1,78,78,78,78,78,78,no
23,23,1,0,1,23,23,23,23,23,23,no
28,28,1,0,1,28,28,28,28,28,28,no
44,44,1,0,1,44,44,44,44,44,44,no
36,48,5,0,2,44,34,8.8,40,34,8,no
21,21,1,0,1,21,21,21,21,21,21,no
47,57,4,0,2,54,45,13.5,51,45,12.75,no
14,14,1,0,1,14,14,14,14,14,14,no
35,47,4,0,2,41,35,10.25,35,35,8.75,no
12,12,1,0,1,12,12,12,12,12,12,no
16,28,4,0,2,22,16,5.5,16,16,4,no
22,28,4,0,2,25,22,6.25,22,22,5.5,no
201,215,6,0,2,210,197,35,205,197,34.166667,no
23,23,1,0,1,23,23,23,23,23,23,no
10,10,1,0,1,10,10,10,10,10,10,no
67,67,1,0,1,67,67,67,67,67,67,no
45,45,1,0,1,45,45,45,45,45,45,no
63,63,1,0,1,63,63,63,63,63,63,no
42,42,1,0,1,42,42,42,42,42,42,no
76,76,1,0,1,76,76,76,76,76,76,no
90,90,1,0,1,90,90,90,90,90,90,no
56,56,1,0,1,56,56,56,56,56,56,no
89,89,1,0,1,89,89,89,89,89,89,no
59,59,1,0,1,59,59,59,59,59,59,no
75,81,4,0,1,78,75,19.5,75,75,18.75,no
7,35,5,0,3,35,7,7,35,7,7,no
16,16,1,0,1,16,16,16,16,16,16,no
14,14,1,0,1,14,14,14,14,14,14,no
45,99,5,0,1,81,36,16.2,63,36,12.6,no
60,140,5,0,1,110,50,22,80,50,16,no
8,24,3,0,1,24,8,8,24,8,8,no
77,87,4,0,1,84,75,21,81,75,20.25,no
184,476,5,0,1,371,143,74.2,266,143,53.2,no
154,302,5,0,1,256,126,51.2,210,126,42,no
181,313,10,0,2,248,119,24.8,183,119,18.3,no
32,160,5,0,3,160,32,32,160,32,32,no
21,105,5,0,3,105,21,21,105,21,21,no
160,214,6,0,3,199,154,33.166667,184,154,30.666667,no
77,154,7,0,2,110,83,15.714286,66,83,9.428571,no
121,144,8,0,2,133,121,16.625,122,121,15.25,no
8,8,1,0,1,8,8,8,8,8,8,no
8,8,1,0,1,8,8,8,8,8,8,no
19,19,1,0,1,19,19,19,19,19,19,no
9,36,4,0,2,36,9,9,36,9,9,no
27,27,1,0,1,27,27,27,27,27,27,no
35,35,1,0,1,35,35,35,35,35,35,no
33,33,1,0,1,33,33,33,33,33,33,no
54,66,4,0,2,60,54,15,54,54,13.5,no
11,11,1,0,1,11,11,11,11,11,11,no
14,14,1,0,1,14,14,14,14,14,14,no
24,36,4,0,3,30,24,7.5,24,24,6,no
9,15,4,0,2,12,9,3,9,9,2.25,no
22,22,1,0,1,22,22,22,22,22,22,no
9,17,4,0,2,14,8,3.5,11,8,2.75,no
13,13,1,0,1,13,13,13,13,13,13,no
8,8,1,0,1,8,8,8,8,8,8,no
16,16,1,0,1,16,16,16,16,16,16,no
27,27,1,0,1,27,27,27,27,27,27,no
6,6,1,0,1,6,6,6,6,6,6,no
66,273,8,0,4,165,65,20.625,57,65,7.125,no
62,176,4,0,2,119,62,29.75,62,62,15.5,no
9,9,1,0,1,9,9,9,9,9,9,no
66,66,1,0,1,66,66,66,66,66,66,no
75,75,1,0,1,75,75,75,75,75,75,no
9,9,1,0,1,9,9,9,9,9,9,no
68,204,3,0,2,204,68,68,204,68,68,no
50,92,5,0,2,71,50,14.2,50,50,10,no
95,359,9,0,4,240,94,26.666667,121,94,13.444444,no
9,9,1,0,1,9,9,9,9,9,9,no
59,87,7,0,3,73,59,10.428571,59,59,8.428571,no
79,342,9,0,4,231,78,25.666667,120,78,13.333333,no
7,7,1,0,1,7,7,7,7,7,7,no
10,10,1,0,1,10,10,10,10,10,10,no
30,90,3,0,2,90,30,30,90,30,30,no
168,194,7,0,2,188,161,26.857143,182,161,26,no
