ID, Size, Predicted, Actual
924,32,0.9988012790566159,no
925,32,0.9988012790566159,no
926,32,0.9988012790566159,no
927,32,0.9988012790566159,no
928,172,0.998803647465716,no
929,232,0.9987998050631413,no
930,23,0.998797758057025,no
931,24,0.998797758057025,no
932,105,0.9988032396514047,no
933,31,0.9988012790566159,no
934,34,0.9988012790566159,no
935,29,0.9988012790566159,no
936,31,0.9988012790566159,no
937,40,0.9988012790566159,no
938,37,0.9988012790566159,no
939,29,0.9988012790566159,no
940,42,0.9988012790566159,no
941,280,0.8058181521861673,yes
942,41,0.9988012790566159,no
943,139,0.9960377906861584,yes
944,65,0.9987039238852119,no
945,29,0.9988012790566159,no
946,22,0.998797758057025,no
947,25,0.9988012790566159,no
948,24,0.998797758057025,no
949,114,0.9983799779333913,no
950,43,0.9988012790566159,no
951,48,0.9983773250558593,no
952,30,0.9988012790566159,no
953,55,0.9988012790566159,no
954,69,0.9988012790566159,no
955,38,0.9987018007976664,no
956,28,0.9988012790566159,no
957,30,0.9988012790566159,no
958,105,0.9803980506143565,yes
959,112,0.9940901261544586,yes
960,75,0.9804596533423843,yes
961,2444,3.347950171949178E-4,yes
962,199,0.9987031273548492,no
963,84,0.9988032396514047,no
964,22,0.998797758057025,no
965,31,0.9988012790566159,no
966,33,0.9983773250558593,no
967,236,0.9980127075045935,no
968,406,0.9841729879746565,yes
969,389,0.9954879381898339,yes
970,106,0.9988032396514047,no
971,25,0.9988012790566159,no
972,52,0.9988012790566159,no
973,52,0.9988012790566159,no
974,65,0.9988012790566159,no
975,72,0.9988012790566159,no
976,39,0.9988012790566159,no
977,48,0.9988012790566159,no
978,42,0.9988012790566159,no
979,87,0.9988797836551895,no
980,55,0.9988012790566159,no
981,57,0.9988012790566159,no
982,100,0.9987039238852119,no
983,42,0.9988012790566159,no
984,179,0.9988790950817805,no
985,100,0.9988032396514047,no
986,42,0.9988012790566159,no
987,38,0.9988012790566159,no
988,61,0.9988012790566159,no
989,24,0.998797758057025,no
990,61,0.9988012790566159,no
991,180,0.9988025040844128,no
992,38,0.9988012790566159,no
993,57,0.9984119293172385,no
994,51,0.9988779483178802,no
995,60,0.9988779483178802,no
996,48,0.9974180626331515,no
997,51,0.9988012790566159,no
998,186,0.9988025040844128,no
999,52,0.9988012790566159,no
1000,53,0.9974222797397231,no
1001,56,0.9974180626331515,no
1002,37,0.9988012790566159,no
1003,111,0.9988032396514047,no
1004,63,0.9988012790566159,no
1005,62,0.9988012790566159,no
1006,139,0.9988801654152104,no
1007,76,0.9988032396514047,no
1008,60,0.9988012790566159,no
1009,43,0.9988012790566159,no
1010,31,0.9988012790566159,no
1011,45,0.9988012790566159,no
1012,85,0.9988032396514047,no
1013,37,0.9988012790566159,no
1014,27,0.9988012790566159,no
1015,65,0.9988012790566159,no
1016,86,0.9988032396514047,no
1017,34,0.9988797836551895,no
1018,83,0.9988032396514047,no
1019,31,0.9978351233578137,no
1020,32,0.9979461384638859,no
1021,31,0.9986131121710159,no
1022,31,0.9984119293172385,no
1023,83,0.9845556237402395,yes
1024,209,0.9986333378082218,no
1025,67,0.9988012790566159,no
1026,72,0.9979078533087787,no
1027,26,0.9988012790566159,no
1028,103,0.9938065187606867,no
1029,29,0.9983773250558593,no
1030,36,0.9988012790566159,no
1031,33,0.9988012790566159,no
1032,29,0.9983773250558593,no
1033,44,0.9988012790566159,no
1034,29,0.9988012790566159,no
1035,29,0.9988012790566159,no
1036,25,0.9988012790566159,no
1037,48,0.9975047688790672,no
1038,56,0.9988012790566159,no
1039,26,0.9988012790566159,no
1040,40,0.9987018007976664,no
1041,184,0.9988025040844128,no
1042,32,0.9988012790566159,no
1043,53,0.9988012790566159,no
1044,36,0.9988012790566159,no
1045,28,0.9990091456847773,no
1046,22,0.998797758057025,no
1047,193,0.9938954233317139,no
1048,372,0.9983515613654522,no
1049,580,0.8989175658702464,no
1050,337,0.486963501691853,yes
1051,33,0.9988012790566159,no
1052,24,0.998797758057025,no
1053,28,0.9988012790566159,no
1054,25,0.9988012790566159,no
1055,25,0.9988012790566159,no
1056,26,0.9988012790566159,no
1057,46,0.9988012790566159,no
1058,64,0.9988012790566159,no
1059,150,0.9972955350091418,yes
1060,24,0.998797758057025,no
1061,24,0.998797758057025,no
1062,211,0.30012895246688664,yes
1063,26,0.9988012790566159,no
1064,31,0.9988012790566159,no
1065,94,0.9988032396514047,no
1066,61,0.9988012790566159,no
1067,96,0.9988032396514047,no
1068,217,0.9984135516073583,no
1069,521,0.9987623908176511,no
1070,56,0.9988012790566159,no
1071,69,0.9988012790566159,no
1072,160,0.998803647465716,no
1073,142,0.998803647465716,no
1074,149,0.998803647465716,no
1075,47,0.9988012790566159,no
1076,173,0.998803647465716,no
1077,30,0.9988012790566159,no
1078,857,0.05664958213661591,no
1079,59,0.9983773250558593,no
1080,912,0.9574334062532519,yes
1081,121,0.9987043654989817,no
1082,183,0.9988025040844128,no
1083,32,0.9988012790566159,no
1084,32,0.9988012790566159,no
1085,26,0.9988012790566159,no
1086,174,0.998803647465716,no
1087,31,0.9988012790566159,no
1088,24,0.998797758057025,no
1089,38,0.9984119293172385,no
1090,119,0.9988032396514047,no
1091,104,0.9955856538516564,yes
1092,26,0.9988012790566159,no
1093,45,0.9987018007976664,no
1094,23,0.998797758057025,no
1095,23,0.998797758057025,no
1096,23,0.998797758057025,no
1097,33,0.9988012790566159,no
1098,47,0.9987018007976664,no
1099,29,0.9988012790566159,no
1100,35,0.9983773250558593,no
1101,66,0.9950198097377441,yes
1102,22,0.998797758057025,no
1103,48,0.9987018007976664,no
1104,37,0.9987018007976664,no
1105,92,0.9987039238852119,no
1106,31,0.9988012790566159,no
1107,32,0.9990091456847773,no
1108,36,0.9987018007976664,no
1109,31,0.9988012790566159,no
1110,46,0.9987018007976664,no
1111,26,0.9988012790566159,no
1112,52,0.9987018007976664,no
1113,36,0.9988012790566159,no
1114,65,0.9988012790566159,no
1115,91,0.9987031273548492,no
1116,41,0.9988012790566159,no
1117,48,0.9964707157268193,no
1118,38,0.9988012790566159,no
1119,35,0.9987018007976664,no
1120,130,0.9987043654989817,no
1121,38,0.9988012790566159,no
1122,37,0.9987039238852119,no
1123,51,0.9987039238852119,no
1124,36,0.9987039238852119,no
1125,51,0.9987039238852119,no
1126,76,0.9987039238852119,no
1127,44,0.9988012790566159,no
1128,42,0.9988012790566159,no
1129,46,0.9988012790566159,no
1130,42,0.9988012790566159,no
1131,113,0.9988032396514047,no
1132,53,0.9988012790566159,no
1133,56,0.9988012790566159,no
1134,61,0.9988012790566159,no
1135,49,0.9988012790566159,no
1136,38,0.9983773250558593,no
1137,53,0.9988012790566159,no
1138,43,0.998414525710825,no
1139,29,0.9988012790566159,no
1140,48,0.9988012790566159,no
1141,96,0.9988032396514047,no
1142,95,0.9988032396514047,no
1143,51,0.9988012790566159,no
1144,29,0.9988012790566159,no
1145,159,0.9984135516073583,no
1146,41,0.998414525710825,no
1147,53,0.9988012790566159,no
1148,56,0.9988012790566159,no
1149,27,0.9988012790566159,no
1150,95,0.9988032396514047,no
1151,40,0.9988012790566159,no
1152,42,0.9988012790566159,no
1153,59,0.9988012790566159,no
1154,55,0.9983773250558593,no
1155,38,0.9988012790566159,no
1156,66,0.9955982458151732,yes
1157,31,0.9988012790566159,no
1158,50,0.9988012790566159,no
1159,29,0.9988012790566159,no
1160,33,0.9974332756608816,yes
1161,39,0.9988012790566159,no
1162,217,0.998375330600178,no
1163,40,0.9988012790566159,no
1164,27,0.9988012790566159,no
1165,84,0.9988032396514047,no
1166,62,0.9988012790566159,no
1167,80,0.9988032396514047,no
1168,59,0.9988012790566159,no
1169,87,0.9987043654989817,no
1170,93,0.9988032396514047,no
1171,107,0.9988032396514047,no
1172,73,0.9988012790566159,no
1173,107,0.9988032396514047,no
1174,76,0.9988032396514047,no
1175,92,0.9988032396514047,no
1176,24,0.998797758057025,no
1177,33,0.9988012790566159,no
1178,31,0.9988012790566159,no
1179,63,0.998414525710825,no
1180,77,0.998414525710825,no
1181,25,0.9988012790566159,no
1182,26,0.9988012790566159,no
1183,125,0.998803647465716,no
1184,201,0.9984099773264695,no
1185,171,0.9955856538516564,yes
1186,204,0.9988025040844128,no
1187,49,0.9988012790566159,no
1188,38,0.9988012790566159,no
1189,182,0.9988025040844128,no
1190,94,0.9988032396514047,no
1191,138,0.998803647465716,no
1192,25,0.9988012790566159,no
1193,25,0.9988012790566159,no
1194,36,0.9984119293172385,no
1195,26,0.9988012790566159,no
1196,44,0.9987018007976664,no
1197,52,0.9987018007976664,no
1198,50,0.9987018007976664,no
1199,75,0.9988032396514047,no
1200,28,0.9988012790566159,no
1201,31,0.9988012790566159,no
1202,41,0.9988012790566159,no
1203,26,0.9988012790566159,no
1204,39,0.9988012790566159,no
1205,26,0.9988012790566159,no
1206,30,0.9988012790566159,no
1207,25,0.9988012790566159,no
1208,33,0.9988012790566159,no
1209,44,0.9988012790566159,no
1210,23,0.998797758057025,no
1211,80,0.9988032396514047,no
1212,78,0.9988032396514047,no
1213,26,0.9988012790566159,no
1214,84,0.9988032396514047,no
1215,91,0.9988032396514047,no
1216,26,0.9988012790566159,no
1217,85,0.9988032396514047,no
1218,67,0.9988012790566159,no
1219,124,0.9988032396514047,no
1220,26,0.9988012790566159,no
1221,25,0.9988012790566159,no
1222,76,0.9988032396514047,no
1223,109,0.9988032396514047,no
1224,24,0.998797758057025,no
1225,27,0.9988012790566159,no
1226,47,0.9988012790566159,no
1227,185,0.9988025040844128,no
1228,96,0.9988032396514047,no
1229,97,0.9988032396514047,no
1230,23,0.998797758057025,no
1231,154,0.998803647465716,no
1232,47,0.9988012790566159,no
1233,176,0.9988025040844128,no
1234,36,0.9988012790566159,no
1235,32,0.9988012790566159,no
1236,30,0.9988012790566159,no
1237,37,0.9987018007976664,no
1238,33,0.9988012790566159,no
1239,32,0.9988012790566159,no
1240,289,0.998396584730698,no
1241,66,0.9988012790566159,no
1242,439,0.9983392640217822,no
1243,734,0.9971309049085925,yes
1244,147,0.9984135516073583,no
1245,47,0.9988012790566159,no
1246,171,0.9974206975827151,no
1247,92,0.9988032396514047,no
1248,60,0.9970403474638744,no
1249,34,0.9988012790566159,no
1250,361,0.9987896919655423,no
1251,60,0.9988012790566159,no
1252,28,0.9988012790566159,no
1253,50,0.9988012790566159,no
1254,35,0.9988012790566159,no
1255,117,0.9987039238852119,no
1256,238,0.998375330600178,no
1257,59,0.9989045117415134,no
1258,72,0.9989762625297358,no
1259,200,0.9989056313866974,no
1260,44,0.9986293332243036,no
1261,217,0.9989756331990436,no
1262,42,0.9989045117415134,no
1263,87,0.9989063036766671,no
1264,263,0.9967583472408494,yes
1265,52,0.9989045117415134,no
1266,40,0.9989045117415134,no
1267,81,0.9986315746636316,no
1268,79,0.9987039238852119,no
1269,40,0.9987018007976664,no
1270,48,0.9989045117415134,no
1271,43,0.9989045117415134,no
1272,44,0.9989045117415134,no
1273,43,0.9989045117415134,no
1274,42,0.9989045117415134,no
1275,57,0.9989045117415134,no
1276,32,0.9989045117415134,no
1277,59,0.9989045117415134,no
1278,60,0.9989045117415134,no
1279,60,0.9989045117415134,no
1280,60,0.9989045117415134,no
1281,45,0.9989045117415134,no
1282,48,0.9988012790566159,no
1283,117,0.9892774933888485,yes
1284,214,0.9988025040844128,no
1285,94,0.9988032396514047,no
1286,68,0.9988012790566159,no
1287,356,0.9987896919655423,no
1288,37,0.9988012790566159,no
1289,63,0.992236888836291,no
1290,24,0.9979461384638859,no
1291,37,0.9987018007976664,no
1292,267,0.9791142673721256,no
1293,54,0.9988012790566159,no
1294,53,0.9988779483178802,no
1295,44,0.9988012790566159,no
1296,35,0.9987018007976664,no
1297,569,3.37001739094198E-7,yes
1298,33,0.9978315801880436,no
1299,66,0.9983773250558593,no
1300,27,0.9988012790566159,no
1301,556,0.4902085966963266,yes
1302,67,0.9988012790566159,no
1303,27,0.9986293332243036,no
1304,177,0.9988025040844128,no
1305,59,0.9987039238852119,no
1306,68,0.9988012790566159,no
1307,156,0.998803647465716,no
1308,277,0.9963198670552688,no
1309,252,0.9888007345127432,no
1310,43,0.9988012790566159,no
1311,43,0.9988012790566159,no
1312,38,0.9988012790566159,no
1313,135,0.021466057206596896,yes
1314,41,0.9988012790566159,no
1315,62,0.9988012790566159,no
1316,128,0.998803647465716,no
1317,47,0.9988012790566159,no
1318,121,0.9983799779333913,yes
1319,210,0.9987031273548492,no
1320,505,0.9987623908176511,no
1321,76,0.9983799779333913,no
1322,43,0.9987039238852119,no
1323,44,0.9988797836551895,no
1324,66,0.9972901891025276,yes
1325,142,0.9497058345746385,no
1326,125,0.998803647465716,no
1327,132,0.9984150657751383,no
1328,64,0.9972946144998348,no
1329,2357,1.940206775037807E-83,yes
1330,131,0.998803647465716,no
1331,188,0.9987031273548492,no
1332,51,0.9988012790566159,no
1333,26,0.9970355073796904,no
1334,79,0.987024523547334,yes
1335,375,0.9987822383989987,no
1336,53,0.9988012790566159,no
1337,84,0.9988032396514047,no
1338,700,0.9773047579821843,yes
1339,217,0.9988025040844128,no
1340,175,0.9988025040844128,no
1341,75,0.9933913797446497,yes
1342,76,0.9972946144998348,yes
1343,49,0.9988012790566159,no
1344,51,0.9988012790566159,no
1345,74,0.9933913797446497,yes
1346,71,0.9933913797446497,yes
1347,132,0.9972955350091418,yes
1348,31,0.9984119293172385,no
1349,49,0.9987018007976664,no
1350,26,0.9988012790566159,no
1351,82,0.9980183900548499,no
1352,38,0.9988012790566159,no
1353,121,0.9987043654989817,no
1354,65,0.9933913797446497,yes
1355,91,0.9972946144998348,yes
1356,77,0.9983799779333913,no
1357,125,0.9972955350091418,yes
1358,48,0.9983773250558593,no
1359,42,0.9983773250558593,no
1360,289,0.9983695594332591,no
1361,121,0.997292954196933,yes
1362,43,0.9988779483178802,no
1363,41,0.9988012790566159,no
1364,422,0.11306054296900149,yes
1365,391,0.99884154445566,no
1366,41,0.9988012790566159,no
1367,69,0.9988032396514047,no
1368,41,0.9983773250558593,no
1369,37,0.9987018007976664,no
1370,40,0.9988012790566159,no
1371,97,0.9988032396514047,no
1372,71,0.9988797836551895,no
1373,46,0.9988779483178802,no
