ID, Size, Predicted, Actual
929,93,0.9973630711641024,no
930,52,0.9970175539941564,no
931,407,0.9624288205412217,no
932,60,0.9973267074252278,no
933,138,0.9890438964768576,yes
934,611,1.0105629158485475E-77,yes
935,136,0.7208882780522039,yes
936,88,0.9961444203944445,no
937,36,0.9924601605226192,yes
938,56,0.9979004265952879,no
939,90,0.9953016561260111,no
940,141,9.044368177355438E-10,yes
941,173,0.875299045347081,yes
942,22,0.9979191995426283,no
943,77,0.997981307724135,no
944,49,0.9979191995426283,no
945,262,5.204577186105578E-12,yes
946,148,0.8431743519061236,yes
947,626,0.9859880277499327,yes
948,62,0.9863229145493072,yes
949,405,0.9862648598318546,yes
950,1425,0.8715286766902773,yes
951,405,0.9862648598318546,yes
952,607,0.9859880277499327,yes
953,513,0.9861756538874654,yes
954,703,0.9858259650002761,yes
955,1389,0.950445559429094,yes
956,878,0.9309037135342993,yes
957,767,0.924434948708019,yes
958,1059,0.9624001312623021,yes
959,751,0.9858259650002761,yes
960,851,0.985408544418681,yes
961,462,0.9862237929018003,yes
962,2351,0.928151539924578,yes
963,62,0.9863229145493072,yes
964,457,0.9456953983222196,yes
965,68,0.9863229145493072,yes
966,527,0.9861203706005689,yes
967,506,0.9861203706005689,yes
968,505,0.9861203706005689,yes
969,1328,0.9830528185850762,yes
970,3904,0.8594504019867346,yes
971,713,0.9858259650002761,yes
972,525,0.9861203706005689,yes
973,498,0.9861756538874654,yes
974,387,0.9862989161401552,yes
975,914,0.9624001312623021,yes
976,921,0.9852838358993691,yes
977,421,0.9862648598318546,yes
978,506,0.9861203706005689,yes
979,800,0.9856331973370583,yes
980,405,0.9862648598318546,yes
981,405,0.9862648598318546,yes
982,635,0.9859880277499327,yes
983,640,0.9859880277499327,yes
984,460,0.8494081028104903,yes
985,521,0.9861203706005689,yes
986,465,0.8488242637789931,yes
987,113,0.9863439802972166,yes
988,405,0.9862648598318546,yes
989,560,0.9860578599519996,yes
990,631,0.9859107684704993,yes
991,405,0.9862648598318546,yes
992,405,0.9862648598318546,yes
993,406,0.9862648598318546,yes
994,457,0.9279036690215691,yes
995,470,0.9275982143277286,yes
996,405,0.9862648598318546,yes
997,804,0.9238294002423039,yes
998,459,0.9279036690215691,yes
999,754,0.9250007015389755,yes
1000,555,0.957009611689449,yes
1001,884,0.9088193827028642,yes
1002,470,0.9275982143277286,yes
1003,474,0.9275982143277286,yes
1004,835,0.9855249382403387,yes
1005,65,0.9863229145493072,yes
1006,48262,0.007832853681052982,yes
1007,795,0.9856331973370583,yes
1008,555,0.957009611689449,yes
1009,405,0.9862648598318546,yes
1010,299,0.9863260127123022,yes
1011,65,0.8756667607115556,yes
1012,2096,0.986706364806841,yes
1013,74,0.9863439802972166,yes
1014,630,0.9859880277499327,yes
1015,509,0.9861756538874654,yes
1016,663,0.9521456869340239,yes
1017,566,0.957009611689449,yes
1018,710,0.9906084959599077,yes
1019,515,0.9861203706005689,yes
1020,387,0.9862989161401552,yes
1021,406,0.9862648598318546,yes
1022,513,0.9861756538874654,yes
1023,916,0.9615255252185839,yes
1024,513,0.9861756538874654,yes
1025,1593,0.4092635851659139,yes
1026,1856,0.871382312462522,yes
1027,553,0.9860578599519996,yes
1028,532,0.9861203706005689,yes
1029,1445,0.873960473203675,yes
1030,623,0.9654887452065843,yes
1031,1264,0.48543332687319346,yes
1032,515,0.9861203706005689,yes
1033,387,0.9862989161401552,yes
1034,460,0.9279036690215691,yes
1035,2249,0.7758679069141613,yes
1036,62,0.8756667607115556,yes
1037,3760,0.0028506228925206678,yes
1038,1093,0.9600303970989273,yes
1039,68,0.9863229145493072,yes
1040,2112,0.23050610687980777,yes
1041,802,0.884906736937113,yes
1042,1879,0.8151249674534499,yes
1043,43,0.9975582310121593,no
1044,77,0.9973717494764658,no
1045,22,0.996073388175145,yes
1046,159,1.239955556503353E-4,yes
1047,64,0.9975620346521953,no
1048,106,0.9962097972675885,no
1049,63,0.9979036983039146,no
1050,61,0.9979781568955106,no
1051,51,0.9955280714853912,yes
1052,38,0.9979781568955106,no
1053,44,0.995437713917164,yes
1054,41,0.9979191995426283,no
1055,40,0.9973793651113427,no
1056,40,0.9967721093910984,no
1057,40,0.9973793651113427,no
1058,44,0.9973793651113427,no
1059,39,0.9973793651113427,no
1060,39,0.9973793651113427,no
1061,46,0.9979145926920823,no
1062,42,0.9979145926920823,no
1063,54,0.9979240610649388,no
1064,23,0.9978270100498605,no
1065,25,0.9977049151082009,no
1066,23,0.9978270100498605,no
1067,23,0.9978270100498605,no
1068,49,0.9970175539941564,no
1069,60,0.9944618382353557,no
1070,69,0.9956054796071994,no
1071,31,0.9970129034155,no
1072,59,0.9667249327271983,yes
1073,53,0.9975620346521953,no
1074,57,0.9962828531615479,yes
1075,233,0.9923612762448406,no
1076,617,0.08217069166945545,yes
1077,113,0.9444519404215252,yes
1078,75,0.9961423351030155,no
1079,26,0.9976902030011227,no
1080,28,0.9976902030011227,no
1081,26,0.9976902030011227,no
1082,26,0.9976902030011227,no
1083,154,0.9960098944299858,no
1084,202,0.9881208650915155,no
1085,31,0.9969434936112361,no
1086,209,0.9785864256664415,no
1087,30,0.9969434936112361,no
1088,133,0.9968866019133452,no
1089,411,0.6292278284863128,yes
1090,118,0.9969531025227183,no
1091,58,0.9979191995426283,no
1092,144,0.9637609019860525,yes
1093,43,0.9976938015384408,no
1094,56,0.9976938015384408,no
1095,42,0.9970129034155,no
1096,114,0.9969531025227183,no
1097,154,0.9967392896313705,no
1098,31,0.9976902030011227,no
1099,157,0.9970222947712163,no
1100,30,0.9976902030011227,no
1101,158,0.9969532021934252,no
1102,83,0.9976962225951596,no
1103,153,0.9969532021934252,no
1104,68,0.9976039778213642,no
1105,281,0.40201535553293855,yes
1106,90,0.9924556043146076,no
1107,56,0.9967210079710426,no
1108,89,0.8759512475944397,yes
1109,57,0.9967210079710426,no
1110,67,0.9958503220673781,no
1111,122,0.9956890072441928,no
1112,70,0.9958503220673781,no
1113,76,0.9975920675485109,no
1114,146,0.9966847526563926,no
1115,153,0.9725326310996613,yes
1116,34,0.9973676497426299,no
1117,38,0.9973676497426299,no
1118,39,0.9973676497426299,no
1119,23,0.9975582310121593,no
1120,30,0.9927611857495631,yes
1121,86,0.9934591283917756,yes
1122,24,0.9979191995426283,no
1123,22,0.9979191995426283,no
1124,54,0.9973676497426299,no
1125,45,0.9863439802972166,yes
1126,50,0.9863439802972166,yes
1127,38,0.9973676497426299,no
1128,31,0.9975582310121593,no
1129,30,0.9976873092585177,no
1130,31,0.9976873092585177,no
1131,37,0.994722987104305,yes
1132,31,0.9970129034155,no
1133,32,0.9976873092585177,no
1134,70,0.9956083905152255,yes
1135,52,0.9970036770457836,yes
1136,55,0.9943970121316501,yes
1137,39,0.996289300376707,yes
1138,114,0.996397867033797,yes
1139,110,0.9979036983039146,no
1140,26,0.9978908506532733,no
1141,211,0.9973760145958819,no
1142,262,0.9973747654924118,no
1143,27,0.9975582310121593,no
1144,112,0.9975645937006712,no
1145,109,0.9975645937006712,no
1146,139,0.9947395399128569,no
1147,79,0.9979246235870316,no
1148,79,0.9975620346521953,no
1149,82,0.9975920675485109,no
1150,203,0.9931190870130908,yes
1151,40,0.9979191995426283,no
1152,184,0.9975659917308176,no
1153,50,0.9975582310121593,no
1154,96,0.9975620346521953,no
1155,49,0.9975582310121593,no
1156,52,0.9975582310121593,no
1157,123,0.9861099418360479,no
1158,286,4.727134013764032E-4,no
1159,80,0.995442492604853,no
1160,113,0.9953657369796398,no
1161,24,0.9979191995426283,no
1162,90,0.993285269729275,no
1163,109,0.9962114747262077,no
1164,100,0.9667587818193999,no
1165,54,0.9976569076483742,no
1166,72,0.9979224420587809,no
1167,239,0.9970209752486657,no
1168,138,0.9978963484392457,no
1169,66,0.9955350234302698,no
1170,64,0.9974020328128809,no
1171,76,0.9976569076483742,no
1172,94,0.9976605579363967,no
1173,419,0.9978689635786384,no
1174,161,0.9911571551041681,no
1175,96,0.9979578904662435,no
1176,43,0.9915403232826089,no
1177,53,0.9966070239080851,no
1178,55,0.9975950801745639,no
1179,54,0.997655191685169,no
1180,42,0.9970264535283808,no
1181,48,0.9979547031622472,no
1182,45,0.9936316735769174,no
1183,62,0.9276551620959391,no
1184,46,0.9915403232826089,no
1185,29,0.9979191995426283,no
1186,152,0.9968879432180379,no
1187,187,0.9971123659010713,no
1188,99,0.9869875761417892,yes
1189,170,0.1369676083437383,yes
1190,53,0.9975582310121593,no
1191,82,0.9973717494764658,no
1192,130,0.9462779884913913,no
1193,111,0.9924246448402099,no
1194,97,0.884027215908493,no
1195,63,0.9973189391770568,no
1196,177,0.9900473879726372,yes
1197,47,0.9973589579290582,no
1198,172,0.9972648465794273,no
1199,47,0.9973589579290582,no
1200,192,0.9288688391482595,no
1201,60,0.9975920675485109,no
1202,58,0.9976569076483742,no
1203,68,0.9802005397165777,no
1204,85,0.9976605579363967,no
1205,233,0.007233689651992383,no
1206,112,0.9969482519225028,no
1207,44,0.9975582310121593,no
1208,104,0.9892714670585299,no
1209,262,0.027586329726318883,yes
1210,54,0.9967290086367802,yes
1211,96,0.9589459064185629,no
1212,31,0.9979004265952879,no
1213,71,0.9967063591809606,no
1214,55,0.9976569076483742,no
1215,158,0.9979040414815651,no
1216,92,0.8457015654129044,yes
1217,64,0.9973630711641024,no
1218,58,0.9979547031622472,no
1219,65,0.9979547031622472,no
1220,64,0.9975920675485109,no
1221,64,0.997981307724135,no
1222,57,0.9979004265952879,no
1223,23,0.9979191995426283,no
1224,40,0.997588310651615,no
1225,24,0.9979191995426283,no
1226,26,0.9979191995426283,no
1227,56,0.9973189391770568,no
1228,60,0.9936415547836548,yes
1229,50,0.997314757287711,no
1230,58,0.9934522837643637,yes
1231,61,0.9979191995426283,no
1232,35,0.9979781568955106,no
1233,253,0.9585132140811895,yes
1234,35,0.9978908506532733,no
1235,52,0.9979004265952879,no
1236,32,0.9967249146508154,yes
1237,32,0.9955280714853912,yes
1238,32,0.9967249146508154,yes
1239,32,0.9967249146508154,yes
1240,172,0.9975659917308176,no
1241,232,0.9975959759980033,no
1242,23,0.9979191995426283,no
1243,24,0.9979191995426283,no
1244,105,0.9975945951485016,no
1245,31,0.9979004265952879,no
1246,34,0.9977631479405976,no
1247,29,0.9975582310121593,no
1248,31,0.9977631479405976,no
1249,38,0.9975582310121593,no
1250,36,0.9976873092585177,no
1251,29,0.9978908506532733,no
1252,42,0.9979191995426283,no
1253,327,0.987433869563014,no
1254,41,0.9977631479405976,no
1255,144,0.9968866019133452,no
1256,83,0.9972585644019276,no
1257,180,0.997773393338207,no
1258,75,0.9968730233752663,no
1259,131,0.9939454548536457,yes
1260,29,0.9979781568955106,no
1261,22,0.9979191995426283,no
1262,25,0.9979191995426283,no
1263,24,0.9979191995426283,no
1264,126,0.9975645937006712,no
1265,43,0.997588310651615,no
1266,58,0.9975582310121593,no
1267,30,0.9979191995426283,no
1268,55,0.9979191995426283,no
1269,63,0.9979281399031537,no
1270,69,0.9975920675485109,no
1271,38,0.9979781568955106,no
1272,28,0.9979191995426283,no
1273,30,0.9979191995426283,no
1274,106,0.9958789092987675,no
1275,114,0.995718783314948,no
1276,76,0.9972725926365396,no
1277,2594,0.9913930611195519,no
1278,41,0.9975582310121593,no
1279,100,0.9975620346521953,no
1280,170,0.9973759287203434,no
1281,103,0.9967482553366388,yes
1282,561,0.9943133481105878,yes
1283,37,0.9979191995426283,no
1284,70,0.9973189391770568,no
1285,348,0.9973193778262687,no
1286,83,0.9975620346521953,no
1287,64,0.9975620346521953,no
1288,44,0.9979191995426283,no
1289,47,0.9975582310121593,no
1290,116,0.9973217527094262,no
1291,515,0.9975403317753788,no
1292,38,0.9979191995426283,no
1293,602,0.9960744157002389,yes
1294,43,0.997588310651615,no
1295,69,0.9973717494764658,no
1296,29,0.9978908506532733,no
1297,55,0.9979191995426283,no
1298,39,0.9979191995426283,no
1299,137,0.9962094255631324,no
1300,37,0.9979191995426283,no
1301,97,0.9975945951485016,yes
1302,32,0.9979191995426283,no
1303,27,0.9979191995426283,no
1304,34,0.9979191995426283,no
1305,31,0.9979191995426283,no
1306,26,0.9979191995426283,no
1307,30,0.9979191995426283,no
1308,30,0.9979191995426283,no
1309,40,0.9979191995426283,no
1310,33,0.9979191995426283,no
1311,30,0.9979191995426283,no
1312,35,0.9976873092585177,no
1313,67,0.9975920675485109,yes
1314,36,0.9979191995426283,no
1315,47,0.9979191995426283,no
1316,45,0.9975582310121593,no
1317,51,0.9979191995426283,no
1318,30,0.9979191995426283,no
1319,174,0.9975659917308176,no
1320,45,0.9979191995426283,no
1321,48,0.9975582310121593,no
1322,78,0.9975620346521953,no
1323,69,0.9975620346521953,no
1324,109,0.9975645937006712,no
1325,25,0.9979191995426283,no
1326,41,0.9979191995426283,no
1327,66,0.9962950733388154,yes
1328,77,0.9974573823927819,no
1329,155,0.996298957339066,yes
1330,35,0.9979191995426283,no
1331,35,0.9979191995426283,no
1332,36,0.9979191995426283,no
1333,33,0.9979191995426283,no
1334,102,0.9955350234302698,yes
1335,152,0.9973745077350673,no
1336,33,0.9979191995426283,no
1337,34,0.9979191995426283,no
1338,54,0.9979191995426283,no
1339,47,0.9979191995426283,no
1340,34,0.9979191995426283,no
1341,54,0.9979191995426283,no
1342,62,0.9973556502983927,yes
1343,52,0.9979191995426283,no
1344,43,0.9979191995426283,no
1345,48,0.9979191995426283,no
1346,36,0.9975582310121593,no
1347,49,0.9979191995426283,no
1348,112,0.997565912057514,no
1349,70,0.9975620346521953,no
1350,76,0.9975620346521953,no
1351,82,0.9975620346521953,no
1352,89,0.9975645937006712,no
1353,94,0.9975645937006712,no
1354,100,0.9975645937006712,no
1355,106,0.9975645937006712,no
1356,64,0.9979224420587809,no
1357,151,0.9979257474543878,no
1358,119,0.9975645937006712,no
1359,70,0.9975620346521953,no
1360,202,0.9849013624754288,yes
1361,84,0.9946220846275533,no
1362,22,0.9979191995426283,no
1363,31,0.9834329727283612,no
1364,33,0.9979004265952879,no
1365,236,0.9973660971124376,no
1366,435,0.7330721536281222,yes
1367,408,0.14012748198721822,yes
1368,106,0.9892775745374925,yes
1369,25,0.9975582310121593,no
1370,52,0.9975620346521953,no
1371,52,0.9975582310121593,no
1372,65,0.9975620346521953,no
1373,72,0.9980061859871923,no
1374,39,0.9978909093723417,no
1375,48,0.9978909093723417,no
1376,42,0.9973676497426299,no
1377,39,0.9975582310121593,no
1378,55,0.9980030739115242,no
1379,57,0.9979547031622472,no
1380,107,0.9973658385062404,no
1381,43,0.9979191995426283,no
1382,185,0.9945259599561053,no
1383,100,0.9975945951485016,no
1384,42,0.9975582310121593,no
1385,38,0.9979191995426283,no
1386,62,0.9980030739115242,no
1387,24,0.9978909093723417,no
1388,60,0.998005573345025,no
1389,182,0.9979612063416826,no
1390,38,0.9978909093723417,no
1391,69,0.9975645937006712,no
1392,58,0.9979224420587809,no
1393,68,0.9979224420587809,no
1394,48,0.9975582310121593,no
1395,51,0.9967835038285535,no
1396,188,0.9979612063416826,no
1397,53,0.9975582310121593,no
1398,53,0.9973589579290582,no
1399,56,0.9973630711641024,no
1400,37,0.9976873092585177,no
1401,111,0.9945257813183753,no
1402,63,0.9973630711641024,no
1403,62,0.9975920675485109,no
1404,143,0.9973672641711452,no
1405,76,0.9973630711641024,no
1406,60,0.9973630711641024,no
1407,31,0.9976873092585177,no
1408,45,0.9976978071854582,no
1409,86,0.9973630711641024,no
1410,37,0.9979191995426283,no
1411,27,0.9979191995426283,no
1412,65,0.9973630711641024,no
1413,87,0.9973630711641024,no
1414,69,0.997655191685169,no
1415,83,0.9946220846275533,no
1416,86,0.9767976786099516,yes
1417,209,0.9975659917308176,no
1418,67,0.9973630711641024,no
1419,72,0.9976909122936942,no
1420,26,0.9979191995426283,no
1421,103,0.9973630711641024,no
1422,65,0.9953632324973819,no
1423,151,0.9936504258927241,yes
1424,36,0.9979191995426283,no
1425,33,0.997588310651615,no
1426,29,0.9979191995426283,no
1427,44,0.9979191995426283,no
1428,29,0.9979191995426283,no
1429,29,0.9979191995426283,no
1430,25,0.9979191995426283,no
1431,48,0.997588310651615,no
1432,56,0.9979191995426283,no
1433,46,0.9976978071854582,no
1434,51,0.9979781568955106,no
1435,184,0.9970223921852532,no
1436,32,0.9975582310121593,no
1437,53,0.9937672631344854,yes
1438,256,0.9976983346960163,no
1439,36,0.9979191995426283,no
1440,58,0.9969984672965441,no
1441,38,0.9974457909430531,no
1442,36,0.9974457909430531,no
1443,38,0.9974457909430531,no
1444,22,0.9979191995426283,no
1445,198,0.9969531025227183,no
1446,372,0.9975888631909142,no
1447,716,0.0018163433424271199,yes
1448,48,0.9975582310121593,no
1449,416,0.7444685524134088,yes
1450,33,0.9979781568955106,no
1451,24,0.9979191995426283,no
1452,28,0.9979191995426283,no
1453,25,0.9978909093723417,no
1454,24,0.9978909093723417,no
1455,26,0.9979191995426283,no
1456,46,0.9979191995426283,no
1457,64,0.9979781568955106,no
1458,207,0.9977051253071718,no
1459,60,0.9970129034155,no
1460,24,0.9978909093723417,no
1461,24,0.9978909093723417,no
1462,393,0.9947532571304678,no
1463,26,0.9978909093723417,no
1464,31,0.9979547031622472,no
1465,94,0.9979600348481802,no
1466,61,0.9973717494764658,no
1467,96,0.9979578904662435,no
1468,214,0.9979612063416826,no
1469,542,0.9929284068034885,no
1470,56,0.9979547031622472,no
1471,69,0.9979578904662435,no
1472,160,0.9979612063416826,no
1473,142,0.9979611395786463,no
1474,149,0.9978975461207141,no
1475,47,0.9972683386543717,no
1476,186,0.9956160282061338,no
1477,33,0.997588310651615,no
1478,30,0.9979191995426283,no
1479,904,0.9936707935281897,yes
1480,66,0.9969984672965441,no
1481,991,0.9944070630713097,no
1482,129,0.9918765554277467,yes
1483,183,0.9967378451099348,no
1484,32,0.9979191995426283,no
1485,32,0.9979191995426283,no
1486,26,0.9979191995426283,no
1487,174,0.9975659917308176,no
1488,31,0.9979191995426283,no
1489,24,0.9979191995426283,no
1490,38,0.9975582310121593,no
1491,119,0.9978963484392457,no
1492,162,0.99688670375264,no
1493,26,0.9979191995426283,no
1494,45,0.9975582310121593,no
1495,23,0.9979191995426283,no
1496,23,0.9979191995426283,no
1497,23,0.9979191995426283,no
1498,33,0.9979781568955106,no
1499,47,0.997588310651615,no
1500,29,0.9979191995426283,no
1501,35,0.9979191995426283,no
1502,88,0.9969482519225028,no
1503,22,0.9979191995426283,no
1504,48,0.9975582310121593,no
1505,37,0.9975582310121593,no
1506,92,0.9975645937006712,no
1507,31,0.9979781568955106,no
1508,40,0.9954306111573035,yes
1509,36,0.9975582310121593,no
1510,31,0.9979781568955106,no
1511,46,0.997588310651615,no
1512,24,0.9975582310121593,no
1513,24,0.9975582310121593,no
1514,26,0.9979191995426283,no
1515,52,0.9973630711641024,no
1516,36,0.9975582310121593,no
1517,65,0.985169700047873,no
1518,91,0.9979224420587809,no
1519,41,0.9979191995426283,no
1520,62,0.9975582310121593,no
1521,38,0.9979191995426283,no
1522,35,0.9979191995426283,no
1523,130,0.9975645937006712,no
1524,38,0.9979191995426283,no
1525,37,0.9979191995426283,no
1526,51,0.9975582310121593,no
1527,36,0.9979191995426283,no
1528,51,0.9975582310121593,no
1529,76,0.9975920675485109,no
1530,44,0.9979191995426283,no
1531,60,0.9978941372523427,no
1532,46,0.9979191995426283,no
1533,42,0.9973589579290582,no
1534,113,0.9973658385062404,no
1535,53,0.9978908506532733,no
1536,56,0.997588310651615,no
1537,61,0.9973630711641024,no
1538,49,0.997588310651615,no
1539,38,0.9979191995426283,no
1540,53,0.997588310651615,no
1541,64,0.9979781568955106,no
1542,29,0.9979191995426283,no
1543,48,0.9973589579290582,no
1544,96,0.9975920675485109,no
1545,95,0.9975920675485109,no
1546,51,0.9979004265952879,no
1547,29,0.9979191995426283,no
1548,39,0.9979191995426283,no
1549,142,0.9975958973038207,no
1550,62,0.9979781568955106,no
1551,175,0.9975958973038207,no
1552,53,0.997588310651615,no
1553,56,0.9973630711641024,no
1554,27,0.9979191995426283,no
1555,95,0.9970341977869946,no
1556,40,0.9979781568955106,no
1557,42,0.9979191995426283,no
1558,59,0.9975620346521953,no
1559,55,0.9975620346521953,no
1560,38,0.9973589579290582,no
1561,69,0.9978941372523427,no
1562,31,0.9979191995426283,no
1563,50,0.9979191995426283,no
1564,29,0.9979191995426283,no
1565,38,0.9979191995426283,no
1566,39,0.9975582310121593,no
1567,246,0.9973635026119535,no
1568,40,0.9979781568955106,no
1569,27,0.9979004265952879,no
1570,84,0.9973189391770568,no
1571,62,0.9973630711641024,no
1572,80,0.9973189391770568,no
1573,59,0.9973630711641024,no
1574,87,0.9973189391770568,no
1575,93,0.9973217527094262,no
1576,107,0.9973217527094262,no
1577,73,0.9973189391770568,no
1578,107,0.9973217527094262,no
1579,76,0.9979224420587809,no
1580,92,0.9973658385062404,no
1581,24,0.9975582310121593,no
1582,33,0.9979781568955106,no
1583,31,0.997588310651615,no
1584,107,0.9871475837449716,yes
1585,77,0.9970016161242627,no
1586,25,0.9979191995426283,no
1587,26,0.9979191995426283,no
1588,125,0.9975958973038207,no
1589,234,0.9926904396724062,yes
1590,188,0.9962250428857995,no
1591,204,0.9958140113086946,no
1592,49,0.9975582310121593,no
1593,38,0.9975582310121593,no
1594,183,0.996612525807627,no
1595,94,0.9975920675485109,no
1596,138,0.9966124150301515,no
1597,25,0.9979191995426283,no
1598,25,0.9979191995426283,no
1599,45,0.9979191995426283,no
1600,26,0.9975582310121593,no
1601,45,0.994722987104305,yes
1602,52,0.994722987104305,yes
1603,50,0.994722987104305,yes
1604,75,0.9978941372523427,no
1605,28,0.9979191995426283,no
1606,31,0.9979191995426283,no
1607,41,0.9979191995426283,no
1608,26,0.9979191995426283,no
1609,39,0.9975582310121593,no
1610,26,0.9979781568955106,no
1611,30,0.9979191995426283,no
1612,25,0.9979191995426283,no
1613,33,0.9979191995426283,no
1614,44,0.9978908506532733,no
1615,23,0.9979191995426283,no
1616,80,0.9975620346521953,no
1617,78,0.9975620346521953,no
1618,26,0.9979191995426283,no
1619,84,0.9975920675485109,no
1620,91,0.9975920675485109,no
1621,26,0.9979191995426283,no
1622,85,0.9975620346521953,no
1623,67,0.9975620346521953,no
1624,124,0.9970206828583662,no
1625,26,0.9979191995426283,no
1626,25,0.9979191995426283,no
1627,76,0.9975620346521953,no
1628,109,0.9975645937006712,no
1629,24,0.9979191995426283,no
1630,27,0.9979191995426283,no
1631,47,0.9979191995426283,no
1632,185,0.9960275963620132,no
1633,96,0.9966829586307151,no
1634,97,0.997981307724135,no
1635,23,0.9979191995426283,no
1636,154,0.9966847526563926,no
1637,47,0.996289300376707,yes
1638,176,0.9966848610762228,no
1639,36,0.9979191995426283,no
1640,32,0.9979191995426283,no
1641,30,0.9979191995426283,no
1642,41,0.9967290086367802,yes
1643,33,0.9979191995426283,no
1644,32,0.9979781568955106,no
1645,316,0.9953545022457457,no
1646,66,0.9973717494764658,no
1647,440,0.9943073144623406,no
1648,771,0.9619327893809912,no
1649,186,0.9967393962734914,no
1650,47,0.9978934902534663,no
1651,201,0.7216029761503767,yes
1652,92,0.9967375250214375,no
1653,60,0.9975582310121593,no
1654,34,0.9975582310121593,no
1655,358,0.9973389864958593,no
1656,60,0.9978941372523427,no
1657,28,0.9978908506532733,no
1658,50,0.9979191995426283,no
1659,35,0.9975582310121593,no
1660,115,0.9973658385062404,no
1661,238,0.9899855518340492,no
1662,59,0.9970175539941564,no
1663,72,0.9977013939031676,no
1664,200,0.997565912057514,no
1665,44,0.9979781568955106,no
1666,217,0.9962888787645617,no
1667,42,0.9975582310121593,no
1668,87,0.996744841304476,yes
1669,265,0.9973193778262687,no
1670,52,0.9979191995426283,no
1671,40,0.9979781568955106,no
1672,81,0.9973189391770568,no
1673,79,0.9973717494764658,no
1674,40,0.9970264535283808,no
1675,48,0.9973676497426299,no
1676,43,0.9979191995426283,no
1677,44,0.9979191995426283,no
1678,43,0.9979191995426283,no
1679,42,0.9979191995426283,no
1680,57,0.9970129034155,no
1681,32,0.9975582310121593,no
1682,59,0.9969937870454153,no
1683,60,0.9969937870454153,no
1684,60,0.9969937870454153,no
1685,60,0.9969937870454153,no
1686,45,0.9962148226172428,no
1687,48,0.9979036983039146,no
1688,142,0.9973759287203434,no
1689,214,0.9975648328419158,no
1690,93,0.9973658385062404,no
1691,74,0.9961382873751421,no
1692,275,0.994180760766003,no
1693,37,0.9970129034155,yes
1694,92,0.9979224420587809,no
1695,54,0.9979191995426283,no
1696,44,0.9975582310121593,no
1697,437,1.6209383192193075E-5,yes
1698,115,0.9931201922307266,yes
1699,153,0.9935416351367173,no
1700,40,0.9977049151082009,no
1701,27,0.9976520573777506,no
1702,619,0.9957890075518309,no
1703,67,0.9979224420587809,no
1704,27,0.9979191995426283,no
1705,100,0.9929620196967596,no
1706,68,0.9975620346521953,no
1707,156,0.997565912057514,no
1708,283,0.8680001760086443,yes
1709,43,0.9979191995426283,no
1710,43,0.9979004265952879,no
1711,38,0.9975582310121593,no
1712,190,0.9436913825903981,no
1713,41,0.9979191995426283,no
1714,119,0.9801167392480999,no
1715,95,0.9978941372523427,no
1716,62,0.9979224420587809,no
1717,128,0.9961423351030155,no
1718,47,0.9979191995426283,no
1719,121,0.9975645937006712,no
1720,215,0.9975959759980033,no
1721,505,0.11358635128262572,yes
1722,88,0.9972604012598926,no
1723,79,0.9934522837643637,no
1724,60,0.9977013939031676,no
1725,235,0.9971747930073824,no
1726,125,0.9973745077350673,no
1727,140,0.997657883204367,no
1728,67,0.9970310830738318,yes
1729,1512,2.5776342220823053E-140,yes
1730,129,0.9019810122542935,yes
1731,188,0.9953092647892443,yes
1732,51,0.9975582310121593,no
1733,26,0.9976520573777506,no
1734,80,0.9976569076483742,no
1735,375,0.9974684628704401,no
1736,53,0.9979781568955106,no
1737,84,0.9978964070055776,no
1738,783,4.5487149378128885E-5,yes
1739,217,0.9863594780188035,yes
1740,175,0.9970180418056588,no
1741,27,0.9977281888784517,no
1742,25,0.9977281888784517,no
1743,96,0.9969984672965441,no
1744,86,0.9969984672965441,no
1745,64,0.9970129034155,no
1746,49,0.9976978071854582,no
1747,51,0.9975582310121593,no
1748,55,0.994722987104305,no
1749,103,0.9963212827616913,no
1750,164,0.9977633125378352,no
1751,110,0.9931151524262529,no
1752,148,0.9713399983563445,yes
1753,35,0.9979191995426283,no
1754,31,0.9979191995426283,no
1755,65,0.9977013939031676,no
1756,26,0.9979191995426283,no
1757,101,0.997011480445314,no
1758,80,0.9975995777824193,no
1759,38,0.9979191995426283,no
1760,152,0.9958199743021012,yes
1761,122,0.9930962535059507,no
1762,101,0.9970016161242627,no
1763,85,0.9963154300344069,no
1764,136,0.9970016161242627,no
1765,88,0.9973336717984438,no
1766,60,0.9969984672965441,no
1767,327,0.9950945737006401,no
1768,203,0.9974642561946313,yes
1769,142,0.9977769470121454,no
1770,424,0.9975696479204741,no
1771,345,0.9836216225946386,no
1772,43,0.9978908506532733,no
1773,41,0.9978908506532733,no
1774,119,0.9976933363765416,no
1775,33,0.9978543007587519,no
1776,154,0.9976945852022605,no
1777,439,0.9977125416446527,no
1778,31,0.9978543007587519,no
1779,176,0.9976974698618883,no
1780,51,0.9978543007587519,no
1781,51,0.9978543007587519,no
1782,40,0.9909072972610762,yes
1783,138,0.03420323507502285,yes
1784,71,0.997374806856307,yes
1785,348,0.9692642923451528,yes
1786,369,0.07233694524499602,yes
1787,55,0.9941652247255509,no
1788,40,0.9909072972610762,yes
1789,36,0.9697772988995262,no
1790,80,0.9065963151476577,yes
1791,32,0.9617789177756194,no
1792,89,0.9768099773742202,yes
1793,54,0.9433471919376161,yes
1794,36,0.9531529805876592,yes
1795,52,0.39211327999879614,yes
