ProjName, Classifier Name, Training%, Feature Selection, Sampling, Cost Sensitive, Precision, Recall, Kappa, TP, FP, TN, FN, areaUnderROC, fMeasure
STORM,RandomForest,53.22508896797153,no,no,no,0.7286821705426356,0.5856697819314641,0.5941933515272322,188.0,1712.0,70.0,133.0,0.9428002769124264,0.6493955094991364
STORM,RandomForest,53.22508896797153,featureSelection,no,no,0.5785714285714286,0.2523364485981308,0.2851354531532977,81.0,1723.0,59.0,240.0,0.860268486177105,0.351409978308026
STORM,RandomForest,53.22508896797153,no,sampling,no,0.6923076923076923,0.7009345794392523,0.6415407413591585,225.0,1682.0,100.0,96.0,0.948623479516522,0.6965944272445821
STORM,RandomForest,53.22508896797153,no,no,costSensitive,0.5780590717299579,0.8535825545171339,0.6201742205374906,274.0,1582.0,200.0,47.0,0.9466550237578275,0.6893081761006289
STORM,RandomForest,53.22508896797153,featureSelection,sampling,no,0.41454545454545455,0.7102803738317757,0.4097542764739659,228.0,1460.0,322.0,93.0,0.8533212009328313,0.52353616532721
STORM,RandomForest,53.22508896797153,featureSelection,no,costSensitive,0.42725880551301687,0.8691588785046729,0.4629856067414076,279.0,1408.0,374.0,42.0,0.8543919639454427,0.5728952772073922
STORM,NaiveBayes,53.22508896797153,no,no,no,0.4044943820224719,0.4485981308411215,0.31552763226261477,144.0,1570.0,212.0,177.0,0.8313814853274875,0.4254062038404727
STORM,NaiveBayes,53.22508896797153,featureSelection,no,no,0.556390977443609,0.23052959501557632,0.259793231007067,74.0,1723.0,59.0,247.0,0.8444640241109608,0.32599118942731276
STORM,NaiveBayes,53.22508896797153,no,sampling,no,0.4086294416243655,0.5015576323987538,0.3391852702932845,161.0,1549.0,233.0,160.0,0.8162631856816696,0.45034965034965035
STORM,NaiveBayes,53.22508896797153,no,no,costSensitive,0.42010309278350516,0.5077881619937694,0.3514543078480206,163.0,1557.0,225.0,158.0,0.7978853960162371,0.45980253878702393
STORM,NaiveBayes,53.22508896797153,featureSelection,sampling,no,0.5398773006134969,0.27414330218068533,0.29071425286299046,88.0,1707.0,75.0,233.0,0.8473747513207533,0.3636363636363636
STORM,NaiveBayes,53.22508896797153,featureSelection,no,costSensitive,0.5030487804878049,0.514018691588785,0.4188045961476981,165.0,1619.0,163.0,156.0,0.8409440545992987,0.5084745762711864
STORM,IBk,53.22508896797153,no,no,no,0.6617647058823529,0.7009345794392523,0.6213245741818376,225.0,1667.0,115.0,96.0,0.8725844460527742,0.6807866868381242
STORM,IBk,53.22508896797153,featureSelection,no,no,0.5743243243243243,0.26479750778816197,0.2945098738795748,85.0,1719.0,63.0,236.0,0.8499664348574006,0.3624733475479744
STORM,IBk,53.22508896797153,no,sampling,no,0.6275510204081632,0.7663551401869159,0.627526597343271,246.0,1636.0,146.0,75.0,0.8804110681057722,0.6900420757363254
STORM,IBk,53.22508896797153,no,no,costSensitive,0.6441176470588236,0.6822429906542056,0.599788531007345,219.0,1661.0,121.0,102.0,0.8570972794752649,0.6626323751891074
STORM,IBk,53.22508896797153,featureSelection,sampling,no,0.4116666666666667,0.7694704049844237,0.42127833169960244,247.0,1429.0,353.0,74.0,0.8494271199359466,0.5363735070575462
STORM,IBk,53.22508896797153,featureSelection,no,costSensitive,0.4228395061728395,0.8535825545171339,0.4540831710127876,274.0,1408.0,374.0,47.0,0.8441650845596848,0.565531475748194
STORM,RandomForest,59.81109485166955,no,no,no,0.7733333333333333,0.5742574257425742,0.6024529220565592,290.0,2431.0,85.0,215.0,0.9343807552456358,0.6590909090909091
STORM,RandomForest,59.81109485166955,featureSelection,no,no,0.6077844311377245,0.401980198019802,0.4046759651368805,203.0,2385.0,131.0,302.0,0.86645547702624,0.4839094159713945
STORM,RandomForest,59.81109485166955,no,sampling,no,0.6852589641434262,0.6811881188118812,0.6198616479568871,344.0,2358.0,158.0,161.0,0.9374321176155771,0.6832174776564052
STORM,RandomForest,59.81109485166955,no,no,costSensitive,0.5942857142857143,0.8237623762376237,0.6158486758110732,416.0,2232.0,284.0,89.0,0.9370519762628091,0.6904564315352697
STORM,RandomForest,59.81109485166955,featureSelection,sampling,no,0.5548902195608783,0.5504950495049505,0.4633289592738744,278.0,2293.0,223.0,227.0,0.8645201404083175,0.5526838966202784
STORM,RandomForest,59.81109485166955,featureSelection,no,costSensitive,0.36311941510966694,0.8851485148514852,0.36426163904041503,447.0,1732.0,784.0,58.0,0.8660111917392057,0.5149769585253456
STORM,NaiveBayes,59.81109485166955,no,no,no,0.6486486486486487,0.2851485148514851,0.3274911804840348,144.0,2438.0,78.0,361.0,0.7575800028333517,0.39614855570839064
STORM,NaiveBayes,59.81109485166955,featureSelection,no,no,0.6158940397350994,0.3683168316831683,0.38388186749945036,186.0,2400.0,116.0,319.0,0.774203119835036,0.46096654275092935
STORM,NaiveBayes,59.81109485166955,no,sampling,no,0.6425531914893617,0.299009900990099,0.3378017105480461,151.0,2432.0,84.0,354.0,0.7633073084732956,0.4081081081081081
STORM,NaiveBayes,59.81109485166955,no,no,costSensitive,0.6425531914893617,0.299009900990099,0.3378017105480461,151.0,2432.0,84.0,354.0,0.7574162980685986,0.4081081081081081
STORM,NaiveBayes,59.81109485166955,featureSelection,sampling,no,0.6043360433604336,0.4415841584158416,0.4298149990474777,223.0,2370.0,146.0,282.0,0.7560834422074958,0.5102974828375286
STORM,NaiveBayes,59.81109485166955,featureSelection,no,costSensitive,0.4401154401154401,0.6039603960396039,0.3915007666410433,305.0,2128.0,388.0,200.0,0.7779781674510853,0.5091819699499165
STORM,IBk,59.81109485166955,no,no,no,0.6282828282828283,0.6158415841584158,0.5470387338608913,311.0,2332.0,184.0,194.0,0.7958837696170253,0.622
STORM,IBk,59.81109485166955,featureSelection,no,no,0.6190476190476191,0.3603960396039604,0.37919936282353073,182.0,2404.0,112.0,323.0,0.8441436194493853,0.45556946182728414
STORM,IBk,59.81109485166955,no,sampling,no,0.6079854809437386,0.6633663366336634,0.5572308713405573,335.0,2300.0,216.0,170.0,0.806754395630342,0.634469696969697
